state,count,date,manner_of_death,armed,age,gender,race,city,signs_of_mental_illness,threat_level,flee,body_camera,percentage,Unnamed: 0_x,Year,ID,Name,Poverty Universe,Number in Poverty,90% Confidence Interval,Percent in Poverty,90% Confidence Interval.1,Unnamed: 0_y,State,Total_Population
AK,7.0,2016.0,shot,gun,23.0,M,N,Anchorage,False,attack,Not fleeing,False,0.726895119418484,262.0,2016.0,2000.0,AK,723955.0,71916.0,"67,813 to 76,019",9.9,9.3 to 10.5,0,AK,712898
AL,25.0,2016.0,shot,gun,38.0,M,W,Phenix City,False,attack,Not fleeing,False,2.596053997923157,261.0,2016.0,1000.0,AL,4741355.0,814197.0,"796,927 to 831,467",17.2,16.8 to 17.6,1,AL,3167669
AR,15.0,2016.0,shot,gun,33.0,M,W,Benton,False,other,Not fleeing,False,1.557632398753894,264.0,2016.0,5000.0,AR,2898653.0,497388.0,"485,180 to 509,596",17.2,16.8 to 17.6,2,AR,2004830
AZ,50.0,2016.0,shot,gun,26.0,M,W,Phoenix,False,attack,Not fleeing,False,5.192107995846314,263.0,2016.0,4000.0,AZ,6771106.0,1107153.0,"1,086,482 to 1,127,824",16.4,16.1 to 16.7,3,AZ,6161288
CA,138.0,2016.0,shot,gun,31.0,M,H,Los Angeles,False,other,Not fleeing,False,14.330218068535824,265.0,2016.0,6000.0,CA,38513333.0,5527621.0,"5,475,835 to 5,579,407",14.4,14.3 to 14.5,4,CA,36359352
CO,31.0,2016.0,shot,gun,24.0,M,W,Denver,False,attack,Not fleeing,False,3.219106957424714,266.0,2016.0,8000.0,CO,5420315.0,598378.0,"585,017 to 611,739",11.0,10.8 to 11.2,5,CO,4534734
CT,4.0,2016.0,shot,knife,23.0,M,W,Fairfield,False,other,Not fleeing,False,0.4153686396677051,267.0,2016.0,9000.0,CT,3469517.0,342171.0,"330,966 to 353,376",9.9,9.6 to 10.2,6,CT,2196132
DC,5.0,2016.0,shot,toy weapon,21.0,M,B,Washington,False,attack,Not fleeing,False,0.5192107995846313,269.0,2016.0,11000.0,DC,647652.0,119778.0,"113,591 to 125,965",18.5,17.5 to 19.5,7,DC,647484
DE,1.0,2016.0,shot,toy weapon,25.0,M,W,Frederica,False,other,Car,False,0.1038421599169262,268.0,2016.0,10000.0,DE,926860.0,109592.0,"104,742 to 114,442",11.8,11.3 to 12.3,8,DE,403932
FL,60.0,2016.0,shot,gun,22.0,M,W,Miami,False,attack,Not fleeing,False,6.230529595015576,270.0,2016.0,12000.0,FL,20191307.0,2986237.0,"2,947,397 to 3,025,077",14.8,14.6 to 15.0,9,FL,15032142
GA,26.0,2016.0,shot,gun,25.0,M,B,Atlanta,False,attack,Not fleeing,False,2.699896157840083,271.0,2016.0,13000.0,GA,10040187.0,1612368.0,"1,586,263 to 1,638,473",16.1,15.8 to 16.4,10,GA,4790859
